  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |* |  |* |* |  |  A                A  |  |  |  |  |  |  |  |X |X A
B* |* |* |* |* |* |* |* |* |  B                B  |  |  |  |  |  |  |X |X |X B
C  |  |* |* |* |  |* |* |  |  C                C  |  |  |  |  |  |  |  |X |X C
D  |* |  |* |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |X |X D
E* |* |* |* |  |c |c |  |  |  E                E  |  |  |  |  |  |  |  |X |X E
F  |  |  |c |c |c |c |  |  |  F                F  |  |  |  |  |  |  |  |X |X F
G  |  |  |c |c |  |c |  |  |  G                G  |  |  |  |  |  |  |  |  |X G
H  |  |  |  |c |  |c |  |  |  H                H  |  |  |  |  |  |  |  |  |X H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |X I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |X J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |X K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |X L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |X M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |X N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |X O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |X P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |X Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |X R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |X S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |b |b |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |d |  |b |b |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |b |  |c |  |c |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                Eb |b |b |c |  |  |  |  |  |  E
F  |b |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |b |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |c |c |c |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nc |c |c |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |c |c |c |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pc |c |c |c |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Carrier!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |* |  |* |* |  |  A                A  |  |  |  |  |  |  |  |X |X A
B* |* |* |* |* |* |* |* |* |  B                B  |  |  |  |  |  |  |X |X |X B
C  |  |* |* |* |  |* |* |  |  C                C  |  |  |  |  |  |  |  |X |X C
D  |* |  |* |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |X |X D
E* |* |* |* |  |* |c |  |  |  E                E  |  |  |  |  |  |  |  |X |X E
F  |  |  |c |c |c |c |  |  |  F                F  |  |  |  |  |  |  |  |X |X F
G  |  |  |c |c |  |c |  |  |  G                G  |  |  |  |  |  |  |  |X |X G
H  |  |  |  |c |  |c |  |  |  H                H  |  |  |  |  |  |  |  |  |X H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |X I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |X J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |X K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |X L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |X M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |X N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |X O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |X P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |X Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |X R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |X S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |b |b |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |d |  |b |b |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |b |  |c |  |c |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                Eb |b |b |c |  |c |  |  |  |  E
F  |b |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |b |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |c |c |c |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nc |c |c |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |c |c |c |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pc |c |c |c |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Carrier!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |* |  |* |* |  |  A                A  |  |  |  |  |  |  |  |X |X A
B* |* |* |* |* |* |* |* |* |  B                B  |  |  |  |  |  |  |X |X |X B
C  |  |* |* |* |  |* |* |  |  C                C  |  |  |  |  |  |  |  |X |X C
D  |* |  |* |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |X |X D
E* |* |* |* |  |* |* |  |  |  E                E  |  |  |  |  |  |  |  |X |X E
F  |  |  |c |c |c |c |  |  |  F                F  |  |  |  |  |  |  |  |X |X F
G  |  |  |c |c |  |c |  |  |  G                G  |  |  |  |  |  |  |  |X |X G
H  |  |  |  |c |  |c |  |  |  H                H  |  |  |  |  |  |  |  |X |X H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |X I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |X J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |X K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |X L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |X M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |X N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |X O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |X P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |X Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |X R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |X S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |b |b |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |d |  |b |b |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |b |  |c |  |c |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                Eb |b |b |c |  |c |c |  |  |  E
F  |b |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |b |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |c |c |c |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nc |c |c |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |c |c |c |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pc |c |c |c |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Carrier!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |* |  |* |* |  |  A                A  |  |  |  |  |  |  |  |X |X A
B* |* |* |* |* |* |* |* |* |  B                B  |  |  |  |  |  |  |X |X |X B
C  |  |* |* |* |  |* |* |  |  C                C  |  |  |  |  |  |  |  |X |X C
D  |* |  |* |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |X |X D
E* |* |* |* |  |* |* |  |  |  E                E  |  |  |  |  |  |  |  |X |X E
F  |  |  |* |c |c |c |  |  |  F                F  |  |  |  |  |  |  |  |X |X F
G  |  |  |c |c |  |c |  |  |  G                G  |  |  |  |  |  |  |  |X |X G
H  |  |  |  |c |  |c |  |  |  H                H  |  |  |  |  |  |  |  |X |X H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |X |X I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |X J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |X K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |X L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |X M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |X N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |X O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |X P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |X Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |X R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |X S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |b |b |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |d |  |b |b |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |b |  |c |  |c |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                Eb |b |b |c |  |c |c |  |  |  E
F  |b |  |  |  |  |  |  |  |  F                F  |  |  |c |  |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |b |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |c |c |c |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nc |c |c |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |c |c |c |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pc |c |c |c |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Carrier!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |* |  |* |* |  |  A                A  |  |  |  |  |  |  |  |X |X A
B* |* |* |* |* |* |* |* |* |  B                B  |  |  |  |  |  |  |X |X |X B
C  |  |* |* |* |  |* |* |  |  C                C  |  |  |  |  |  |  |  |X |X C
D  |* |  |* |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |X |X D
E* |* |* |* |  |* |* |  |  |  E                E  |  |  |  |  |  |  |  |X |X E
F  |  |  |* |* |c |c |  |  |  F                F  |  |  |  |  |  |  |  |X |X F
G  |  |  |c |c |  |c |  |  |  G                G  |  |  |  |  |  |  |  |X |X G
H  |  |  |  |c |  |c |  |  |  H                H  |  |  |  |  |  |  |  |X |X H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |X |X I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |X |X J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |X K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |X L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |X M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |X N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |X O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |X P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |X Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |X R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |X S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |b |b |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |d |  |b |b |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |b |  |c |  |c |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                Eb |b |b |c |  |c |c |  |  |  E
F  |b |  |  |  |  |  |  |  |  F                F  |  |  |c |c |  |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |b |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |c |c |c |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nc |c |c |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |c |c |c |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pc |c |c |c |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Carrier!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |* |  |* |* |  |  A                A  |  |  |  |  |  |  |  |X |X A
B* |* |* |* |* |* |* |* |* |  B                B  |  |  |  |  |  |  |X |X |X B
C  |  |* |* |* |  |* |* |  |  C                C  |  |  |  |  |  |  |  |X |X C
D  |* |  |* |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |X |X D
E* |* |* |* |  |* |* |  |  |  E                E  |  |  |  |  |  |  |  |X |X E
F  |  |  |* |* |* |c |  |  |  F                F  |  |  |  |  |  |  |  |X |X F
G  |  |  |c |c |  |c |  |  |  G                G  |  |  |  |  |  |  |  |X |X G
H  |  |  |  |c |  |c |  |  |  H                H  |  |  |  |  |  |  |  |X |X H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |X |X I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |X |X J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |X |X K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |X L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |X M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |X N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |X O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |X P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |X Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |X R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |X S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |b |b |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |d |  |b |b |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |b |  |c |  |c |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                Eb |b |b |c |  |c |c |  |  |  E
F  |b |  |  |  |  |  |  |  |  F                F  |  |  |c |c |c |  |  |  |  F
Gb |b |b |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |b |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |b |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |c |c |c |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nc |c |c |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |c |c |c |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pc |c |c |c |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Carrier!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |* |* |* |  |* |* |  |  A                A  |  |  |  |  |  |  |  |X |X A
B* |* |* |* |* |* |* |* |* |  B                B  |  |  |  |  |  |  |X |X |X B
C  |  |* |* |* |  |* |* |  |  C                C  |  |  |  |  |  |  |  |X |X C
D  |* |  |* |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |X |X D
E* |* |* |* |  |* |* |  |  |  E                E  |  |  |  |  |  |  |  |X |X E
F  |  |  |* |* |* |* |  |  |  F                F  |  |  |  |  |  |  |  |X |X F
G  |  |  |c |c |  |c |  |  |  G                G  |  |  |  |  |  |  |  |X |X G
H  |  |  |  |c |  |c |  |  |  H                H  |  |  |  |  |  |  |  |X |X H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |X |X I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |X |X J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |X |X K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |X |X L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |X M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |X N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |X O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |X P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |X Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |X R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |X S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |  |  |  |  |  |  |  A                As |s |d |d |d |  |b |b |  |  A
Bs |s |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
Cd |d |d |  |  |  |  |  |  |  C                C  |  |d |d |d |  |b |b |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |b |  |c |  |c |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                Eb |b |b |c |  |c |c |  |  |  E
